alembic                   1.16.2
altgraph                  0.17.4
anyio                     4.10.0
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.3.0
asgiref                   3.9.1
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
Automat                   25.4.16
babel                     2.17.0
beautifulsoup4            4.13.4
bleach                    6.2.0
blinker                   1.9.0
bottle                    0.13.4
certifi                   2025.6.15
cffi                      1.17.1
charset-normalizer        3.4.2
click                     8.2.1
clr_loader                0.2.7.post0
colorama                  0.4.6
comm                      0.2.3
constantly                23.10.4
contourpy                 1.3.2
cryptography              45.0.6
cssselect                 1.3.0
cycler                    0.12.1
debugpy                   1.8.16
decorator                 5.2.1
defusedxml                0.7.1
distlib                   0.3.9
Django                    5.2.5
dnspython                 2.7.0
et_xmlfile                2.0.0
executing                 2.2.0
fastjsonschema            2.21.2
filelock                  3.18.0
Flask                     3.1.1
fonttools                 4.58.4
fqdn                      1.5.1
greenlet                  3.2.3
h11                       0.16.0
httpcore                  1.0.9
httpx                     0.28.1
hyperlink                 21.0.0
idna                      3.10
incremental               24.7.2
iniconfig                 2.1.0
ipykernel                 6.30.1
ipython                   9.5.0
ipython_pygments_lexers   1.1.1
isoduration               20.11.0
itemadapter               0.12.1
itemloaders               1.3.2
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jmespath                  1.0.1
joblib                    1.5.1
json5                     0.12.1
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.4.1
jupyter_client            8.6.3
jupyter_core              5.8.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.6
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
kiwisolver                1.4.8
lark                      1.2.2
lxml                      6.0.1
Mako                      1.3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.2
matplotlib                3.10.3
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.1.4
mysql-connector-python    9.4.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook_shim             0.2.4
numpy                     2.3.1
openpyxl                  3.1.5
packaging                 25.0
pandas                    2.3.0
pandocfilters             1.5.1
parsel                    1.10.0
parso                     0.8.5
pefile                    2023.2.7
pillow                    11.3.0
pip                       25.2
platformdirs              4.3.8
pluggy                    1.6.0
prometheus_client         0.22.1
prompt_toolkit            3.0.52
Protego                   0.5.0
proxy_tools               0.1.0
psutil                    7.0.0
psycopg2-binary           2.9.10
pure_eval                 0.2.3
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycparser                 2.22
PyDispatcher              2.0.7
Pygments                  2.19.2
pyinstaller               6.14.1
pyinstaller-hooks-contrib 2025.5
pymongo                   4.14.1
PyMySQL                   1.0.3
pyOpenSSL                 25.1.0
pyparsing                 3.2.3
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.2
PyQt5_sip                 12.17.0
pytest                    8.4.1
python-dateutil           2.9.0.post0
python-dotenv             1.1.1
python-json-logger        3.3.0
pythonnet                 3.0.5
pytz                      2025.2
pywebview                 5.4
pywin32                   311
pywin32-ctypes            0.2.3
pywinpty                  3.0.0
PyYAML                    6.0.2
pyzmq                     27.0.2
qt6-applications          6.5.0.2.3
qt6-tools                 6.5.0.1.3
queuelib                  1.8.0
referencing               0.36.2
reportlab                 4.4.3
requests                  2.32.4
requests-file             2.1.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      14.1.0
rpds-py                   0.27.1
scikit-learn              1.7.1
scipy                     1.16.1
Scrapy                    2.13.3
seaborn                   0.13.2
Send2Trash                1.8.3
service-identity          24.2.0
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.7
SQLAlchemy                2.0.41
sqlparse                  0.5.3
stack-data                0.6.3
terminado                 0.18.1
threadpoolctl             3.6.0
tinycss2                  1.4.0
tldextract                5.3.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
Twisted                   25.5.0
types-python-dateutil     2.9.0.20250822
typing_extensions         4.14.1
tzdata                    2025.2
uri-template              1.3.0
urllib3                   2.5.0
virtualenv                20.31.2
w3lib                     2.3.1
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
wheel                     0.45.1
zope.interface            7.2
